"ABSTRACT This study employed the lactic acid fermentation process on a grain mixture (GM) composed of soybean,"
"barley, brown rice, and wheat to formulate a novel cereal-based food material. Strains of lactic acid bacteria including"
"Streptococcus lactis, Streptococcus thermophilus, and Lactobacillus acidophilus, along with Bifidobacterium longum"
"KCTC 5734, were introduced into the GM. The mixture was cultivated aerobically at 37°C for 5 days, followed"
"by freeze-drying to produce the fermented GM. Compared to the GM, the fermented GM exhibited decreased dietary"
"fiber and protein-bound amino acid content, while there was an increase in soluble solids and free amino acid content."
"In addition, the pH decreased with an increase in titratable acidity. The total reducing capacity was ten-fold higher,"
"and oxidation stability improved, as evidenced by the lower amounts of malondialdehyde under an accelerated oxidation"
system. These improvements could be attributed to the degradation of flavonoid glycosides into aglycone by the action
"of β-glucosidase in the microorganisms. The content of γ-aminobutyric acid and ornithine increased, while the content"
"of glutamic acid and arginine, their precursor amino acids, decreased. These changes can be attributed to the action"
"of glutamate decarboxylase of S. thermophilus and S. lactis, as well as arginine deiminase of S. lactis. The sedimentation"
"index decreased, indicating better dispersibility. These results showed the potential of lactic acid fermentation when"
applied to mixed grains to develop novel food materials with unique functional attributes and physical characteristics
that are distinctively different from those of the raw materials.

"서        론                                        신소재 개발산업이 성장하고 있다(Sun 등, 2022; Yang 등,"
2020). 이 중 오랜 역사를 지닌 발효는 미생물을 활용하는
"현대인의 건강 지향적 소비패턴에 따라 식품 분야에서도                                                생물학적 처리기술로, 발효 조건을 조절하여 식품 원재료의"
생리활성 성분을 탑재하거나 특정 물성을 부여하는 식품소                                                  화학적 조성을 변화시킴으로써 원하는 특성을 얻을 수 있어
"재의 수요가 증가하고 있다(Granato 등, 2017; Putnik 등,                                       잠재력이 큰 식품가공기술로 인지되고 있다(Sun 등, 2022)."
2018). 이러한 소비자의 니즈를 충족시키는 식품 원재료로                                               본 연구에서는 식품 원재료에 기능성을 부가해 차별화된 식
"는 곡류, 채소류, 과일류, 견과류, 해조류 등 식물성 식품군                                              품 신소재를 개발하기 위해 전구체인 식품 원재료로는 곡물"
"이 대표적이며, 이들 식품에 함유된 피토케미컬(phyto-                                                을, 식품가공기술로는 발효 공정을 활용하고자 하였다."
"chemicals)의 항산화, 항암, 항염 등의 생리활성과 식이섬                                               곡물은 일상의 식단을 구성하는 주요한 식품 원재료로, 각"
"유를 포함한 다당류의 물리적 기능성은 타깃 식품의 품질을                                                 지역의 식문화에 따라 밥, 떡, 빵, 시리얼과 그래놀라, 파스"
"향상시키는 데 활용되고 있다(Putnik 등, 2018). 이와 관련                                          타, 면 등 다양한 형태로 조리 및 가공되어 소비되고 있다."
"하여 최근에는 기존의 식품 원재료에 내용물 전달 기술                                                   곡물은 식이섬유 함량이 높고 단백질, 비타민, 무기질 등 필"
"(delivery systems), 열처리 기술, 생물학적 처리기술 등                                         수영양소를 제공하고 있으나, 탄수화물로 편중된 주요 에너"
"식품가공기술을 적용하여 새로운 기능성을 부가하는 식품                                                   지 공급원이다(Wheeler와 Pi-Sunyer, 2008). 따라서 건강"
"지향과 간편성을 추구하는 소비자의 니즈를 충족하기 위해                           테르, 황산, 붕산, sodium hydroxide는 Showa Chemical"
"서는 곡물 및 곡물 가공품에서도 이화학적 기능성을 개선하                          Industry Co.의 특급시약을 사용하였다. Protease, α-amy-"
"기 위한 시도가 필요하다. 본 연구에서는 곡물의 주요 구성                         lase, amyloglucosidase는 Megazyme International Ire-"
"성분이 탄수화물이라는 점을 고려하여 탄수화물 대사로 차                           land Ltd.에서 구매하였다. 2-Thiobarbituric acid(TBA,"
"별화된 기능 성분 및 향미 성분 프로파일을 제공하는 유산균                         4,6-dihydroxy-2-mercaptopyrinidine 98%)는 Tokyo"
"을 발효 공정의 미생물로 선정하였다.                                     Chemical Industry에서, ascorbic acid는 Junsei Chemi-"
